disease_full_name;symptomatic_genital_or_oral;visual_symptoms_by_stage;sensory_symptoms_by_stage;timing_by_stage;sources;patient_link;prevalence;incidence
Adenovirus;TRUE;[];"[{""stage"": ""Respiratory involvement"", ""sensory_genital"": [], ""sensory_oral"": [""Sore throat (pharyngitis)""], ""sensory_other"": []}]";[];"[""https://www.cdc.gov/adenovirus/about/index.html"", ""https://my.clevelandclinic.org/health/diseases/23022-adenovirus""]";https://my.clevelandclinic.org/health/diseases/23022-adenovirus;0.15;0.005
Arbovirus and Hemorrhagic Fever;TRUE;"[{""stage"": ""Arboviral diseases (general)"", ""visual_genital"": [], ""visual_oral"": [], ""visual_other"": [""Rash""]}, {""stage"": ""Viral hemorrhagic fevers (general)"", ""visual_genital"": [], ""visual_oral"": [""Bleeding from the mouth""], ""visual_other"": [""Bleeding or hemorrhaging""]}]";"[{""stage"": ""Arboviral diseases (general)"", ""sensory_genital"": [], ""sensory_oral"": [], ""sensory_other"": [""Fever"", ""Headache"", ""Myalgia"", ""Arthralgia""]}]";"[{""stage"": ""Viral hemorrhagic fevers (general)"", ""timing"": ""Symptom onset varies by virus and may occur after return from travel"", ""duration"": """"}]";"[""https://ndc.services.cdc.gov/case-definitions/arboviral-diseases-neuroinvasive-and-non-neuroinvasive-2015/"", ""https://www.cdc.gov/viral-hemorrhagic-fevers/about/index.html"", ""https://www.mayoclinic.org/diseases-conditions/viral-hemorrhagic-fevers/symptoms-causes/syc-20351260""]";https://www.mayoclinic.org/diseases-conditions/viral-hemorrhagic-fevers/symptoms-causes/syc-20351260;0.01;0.0015
Candidal balanitis;TRUE;"[{""stage"": ""Candidal balanitis"", ""visual_genital"": [""Erythema of the glans"", ""Patchy erythema or dry dull red areas"", ""Small red satellite papules""], ""visual_oral"": [], ""visual_other"": []}]";"[{""stage"": ""Candidal balanitis"", ""sensory_genital"": [""Itching"", ""Soreness or tenderness"", ""Burning or discomfort""], ""sensory_oral"": [], ""sensory_other"": []}]";"[{""stage"": ""Typical course"", ""timing"": ""Symptoms may worsen after sexual intercourse."", ""duration"": ""Topical antifungal treatment is typically used for 1 to 2 weeks or until symptoms resolve.""}]";"[""https://dermnetnz.org/topics/balanitis"", ""https://www.ncbi.nlm.nih.gov/books/NBK537143/"", ""https://www.nhs.uk/conditions/balanitis/""]";https://www.nhs.uk/conditions/balanitis/;0.05;0.012
Cytomegalovirus (CMV);TRUE;[];"[{""stage"": ""CMV mononucleosis-like illness (adolescents and young adults)"", ""sensory_genital"": [], ""sensory_oral"": [""Severe sore throat is typically absent (unlike EBV mononucleosis)""], ""sensory_other"": [""Feeling ill"", ""Fever"", ""Fatigue""]}, {""stage"": ""Severe CMV disease in people with weakened immune systems"", ""sensory_genital"": [], ""sensory_oral"": [], ""sensory_other"": [""Vision loss or blindness due to CMV retinitis"", ""Painful swallowing due to esophageal ulcers""]}]";"[{""stage"": ""Transfusion-acquired CMV infection"", ""timing"": ""Liver inflammation may develop 2 to 4 weeks later."", ""duration"": """"}]";"[""https://www.msdmanuals.com/home/infections/herpesvirus-infections/cytomegalovirus-cmv-infection""]";https://www.msdmanuals.com/home/infections/herpesvirus-infections/cytomegalovirus-cmv-infection;0.83;0.02
Dengue Fever;TRUE;"[{""stage"": ""Severe dengue warning signs (after fever goes away)"", ""visual_genital"": [], ""visual_oral"": [""Bleeding from the gums""], ""visual_other"": []}]";[];"[{""stage"": ""Typical symptom duration"", ""timing"": """", ""duration"": ""Symptoms typically last 2-7 days.""}]";"[""https://www.cdc.gov/dengue/signs-symptoms/index.html"", ""https://www.mayoclinic.org/diseases-conditions/dengue-fever/symptoms-causes/syc-20353078""]";https://www.mayoclinic.org/diseases-conditions/dengue-fever/symptoms-causes/syc-20353078;0.0014;0.00145
Enterovirus;TRUE;"[{""stage"": ""Oral lesions (enteroviral stomatitis / HFMD)"", ""visual_genital"": [""Blisters, red macules, and papules may involve genital skin, especially in children with eczema.""], ""visual_oral"": [""Oral lesions can occur throughout the mouth, most often on the hard palate, tongue, cheeks, and gums."", ""Oral lesions progress from erythematous macules/papules to vesicles, then to ulcers with a red halo.""], ""visual_other"": []}]";"[{""stage"": ""Oral lesions"", ""sensory_genital"": [], ""sensory_oral"": [""Oral ulcers can be very painful.""], ""sensory_other"": []}]";"[{""stage"": ""Evolution of oral lesions"", ""timing"": """", ""duration"": ""Oral lesions heal without treatment in about 5-10 days.""}]";"[""https://dermnetnz.org/topics/enteroviral-infections"", ""https://dermnetnz.org/topics/hand-foot-and-mouth-disease""]";https://www.cedars-sinai.org/health-library/diseases-and-conditions---pediatrics/e/enteroviruses-in-children.html;0.05;0.015
Epstein-Barr Virus (EBV);TRUE;"[{""stage"": ""Infectious mononucleosis"", ""visual_genital"": [], ""visual_oral"": [""Palatal petechiae""], ""visual_other"": []}, {""stage"": ""EBV-associated non-sexually acquired genital ulceration (rare)"", ""visual_genital"": [""Deep punched-out genital ulcers""], ""visual_oral"": [], ""visual_other"": []}]";"[{""stage"": ""EBV-associated non-sexually acquired genital ulceration (rare)"", ""sensory_genital"": [""Painful genital ulcers""], ""sensory_oral"": [], ""sensory_other"": []}]";[];"[""https://dermnetnz.org/topics/epstein-barr-virus"", ""https://dermnetnz.org/topics/infectious-mononucleosis"", ""https://dermnetnz.org/topics/non-sexually-acquired-genital-ulceration""]";https://dermnetnz.org/topics/non-sexually-acquired-genital-ulceration;0.95;0.01
Fordyce spots (Fordyce granules);TRUE;"[{""stage"": ""Typical appearance"", ""visual_genital"": [""Small, smooth yellow-white papules on the penis, scrotum, or labia/vulva""], ""visual_oral"": [""Small, smooth yellow-white papules on the vermilion border of the lips and oral mucosa""], ""visual_other"": []}]";"[{""stage"": ""Typical presentation"", ""sensory_genital"": [""Usually asymptomatic (no pain)"", ""Rarely, penile lesions may become itchy or inflamed during sex""], ""sensory_oral"": [""Usually asymptomatic""], ""sensory_other"": []}]";"[{""stage"": ""Onset"", ""timing"": ""Usually becomes apparent during or after puberty."", ""duration"": """"}]";"[""https://my.clevelandclinic.org/health/diseases/24140-fordyce-spots"", ""https://www.pcds.org.uk/clinical-guidance/fordyce-spots-syn-fordyces-granules""]";https://my.clevelandclinic.org/health/diseases/24140-fordyce-spots;0.75;0.0
Genital herpes (HSV-1 or HSV-2) / oral herpes (if oral involvement);TRUE;"[{""stage"": ""Often asymptomatic"", ""visual_genital"": [""No visible lesions in some people""], ""visual_oral"": [""No visible lesions in some people""], ""visual_other"": []}, {""stage"": ""First episode"", ""visual_genital"": [""Small red bumps or painful blisters that can rupture and form ulcers""], ""visual_oral"": [""Oral fluid-filled blisters or ulcers may occur""], ""visual_other"": []}, {""stage"": ""Recurrent episode"", ""visual_genital"": [""Recurrent painful blisters or ulcers, usually less severe than the first episode""], ""visual_oral"": [""Recurrent oral blisters or sores may occur""], ""visual_other"": []}]";"[{""stage"": ""First episode"", ""sensory_genital"": [""Genital or anal pain"", ""Painful urination or burning with urination""], ""sensory_oral"": [""Oral pain can occur (for example sore throat or painful swallowing)""], ""sensory_other"": [""Flu-like symptoms such as fever, body aches, or swollen lymph nodes can occur""]}, {""stage"": ""Recurrent episode"", ""sensory_genital"": [""Prodromal tingling or burning before lesions"", ""Local genital pain""], ""sensory_oral"": [""Prodromal tingling or burning may occur before recurrent oral lesions""], ""sensory_other"": []}]";"[{""stage"": ""Post-exposure to symptom onset"", ""timing"": ""Typically about 2 to 12 days after exposure; symptoms can sometimes appear later."", ""duration"": """"}, {""stage"": ""Duration - first episode"", ""timing"": """", ""duration"": ""Often up to 4 weeks (oral lesions commonly heal in about 2 to 3 weeks).""}, {""stage"": ""Duration - recurrent episodes"", ""timing"": """", ""duration"": ""Usually shorter than the first episode; often about 1 to 2 weeks.""}]";"[""https://www.cdc.gov/herpes/about/index.html"", ""https://www.mayoclinic.org/diseases-conditions/genital-herpes/symptoms-causes/syc-20356161"", ""https://www.mayoclinic.org/diseases-conditions/cold-sore/symptoms-causes/syc-20371017"", ""https://medlineplus.gov/ency/article/000606.htm"", ""https://www.nhs.uk/conditions/genital-herpes/"", ""https://my.clevelandclinic.org/health/diseases/genital-herpes""]";https://medlineplus.gov/ency/article/000606.htm;0.23;0.00708
Genital psoriasis (anogenital psoriasis);TRUE;"[{""stage"": ""Flare / active plaques"", ""visual_genital"": [""Well-demarcated, bright red, thin plaques on genital or perianal skin, often with little or no scale due to friction""], ""visual_oral"": [""No typical oral lesions; mucosal surfaces are not involved""], ""visual_other"": []}]";"[{""stage"": ""Flare / active plaques"", ""sensory_genital"": [""Itching"", ""Pain"", ""Discomfort""], ""sensory_oral"": [], ""sensory_other"": []}]";"[{""stage"": ""Chronic relapsing course"", ""timing"": ""Chronic condition with recurrent flares and remissions"", ""duration"": ""Variable; flares may last from days to a few months""}]";"[""https://dermnetnz.org/topics/genital-psoriasis"", ""https://my.clevelandclinic.org/health/diseases/25045-genital-psoriasis""]";https://my.clevelandclinic.org/health/diseases/25045-genital-psoriasis;0.05;0.0
